TableName: SWKAFO
Columns Details: ***************************************
[columnName: IAFOAFO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafoafo, columnSize: 11, remarks: ]
[columnName: FSPCREP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fspcrep, columnSize: 1, remarks: ]
[columnName: FSPCEMA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fspcema, columnSize: 1, remarks: ]
[columnName: ISPCCUS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ispccus, columnSize: 10, remarks: ]
[columnName: ISPCCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ispccty, columnSize: 3, remarks: ]
[columnName: QSPCCOU, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: qspccou, columnSize: 10, remarks: ]
[columnName: QSPCPMC, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: qspcpmc, columnSize: 10, remarks: ]
[columnName: QSPCTMC, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: qspctmc, columnSize: 10, remarks: ]
[columnName: CSPCICA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspcica, columnSize: 30, remarks: ]
[columnName: CSPCIPL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspcipl, columnSize: 30, remarks: ]
[columnName: ISPCCNM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ispccnm, columnSize: 255, remarks: ]
[columnName: CSPCTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspctyp, columnSize: 30, remarks: ]
[columnName: CSPCREM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspcrem, columnSize: 5, remarks: ]
[columnName: ISUBREP, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: isubrep, columnSize: 10, remarks: ]
[columnName: FSPCVAL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fspcval, columnSize: 1, remarks: ]
[columnName: FSPCDBC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fspcdbc, columnSize: 1, remarks: ]
[columnName: DSUBSTS, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dsubsts, columnSize: 26, remarks: ]
[columnName: CSPCCAP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspccap, columnSize: 30, remarks: ]
[columnName: CSPCVAL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspcval, columnSize: 6, remarks: ]
[columnName: ISUBRID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: isubrid, columnSize: 32, remarks: ]
[columnName: FSUBSTE, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fsubste, columnSize: 15, remarks: ]
[columnName: CSPCCAF, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspccaf, columnSize: 30, remarks: ]
[columnName: CSPCREA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspcrea, columnSize: 255, remarks: ]
[columnName: DPERPER, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: dperper, columnSize: 32, remarks: ]
[columnName: DSPCAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dspcaut, columnSize: 26, remarks: ]
[columnName: SSPCAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: sspcauu, columnSize: 8, remarks: ]
[columnName: SSPCAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: sspcaup, columnSize: 8, remarks: ]
[columnName: ISPCMCH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ispcmch, columnSize: 16, remarks: ]
[columnName: FSPCSNS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fspcsns, columnSize: 1, remarks: ]
[columnName: FSPCREP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fspcrep, columnSize: 1, remarks: ]
[columnName: FSPCEMA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fspcema, columnSize: 1, remarks: ]
[columnName: ISPCCUS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ispccus, columnSize: 10, remarks: ]
[columnName: ISPCCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ispccty, columnSize: 3, remarks: ]
[columnName: QSPCCOU, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: qspccou, columnSize: 10, remarks: ]
[columnName: QSPCPMC, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: qspcpmc, columnSize: 10, remarks: ]
[columnName: QSPCTMC, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: qspctmc, columnSize: 10, remarks: ]
[columnName: CSPCICA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspcica, columnSize: 30, remarks: ]
[columnName: CSPCIPL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspcipl, columnSize: 30, remarks: ]
[columnName: ISPCCNM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ispccnm, columnSize: 255, remarks: ]
[columnName: CSPCTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspctyp, columnSize: 30, remarks: ]
[columnName: CSPCREM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspcrem, columnSize: 5, remarks: ]
[columnName: ISUBREP, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: isubrep, columnSize: 10, remarks: ]
[columnName: FSPCVAL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fspcval, columnSize: 1, remarks: ]
[columnName: FSPCDBC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fspcdbc, columnSize: 1, remarks: ]
[columnName: DSUBSTS, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dsubsts, columnSize: 26, remarks: ]
[columnName: CSPCCAP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspccap, columnSize: 30, remarks: ]
[columnName: CSPCVAL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspcval, columnSize: 6, remarks: ]
[columnName: ISUBRID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: isubrid, columnSize: 32, remarks: ]
[columnName: FSUBSTE, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fsubste, columnSize: 15, remarks: ]
[columnName: CSPCCAF, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspccaf, columnSize: 30, remarks: ]
[columnName: CSPCREA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspcrea, columnSize: 255, remarks: ]
[columnName: DPERPER, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: dperper, columnSize: 32, remarks: ]
[columnName: DSPCAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dspcaut, columnSize: 26, remarks: ]
[columnName: SSPCAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: sspcauu, columnSize: 8, remarks: ]
[columnName: SSPCAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: sspcaup, columnSize: 8, remarks: ]
[columnName: ISPCMCH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ispcmch, columnSize: 16, remarks: ]
[columnName: FSPCSNS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fspcsns, columnSize: 1, remarks: ]
[columnName: FSPCREP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fspcrep, columnSize: 1, remarks: ]
[columnName: FSPCEMA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fspcema, columnSize: 1, remarks: ]
[columnName: ISPCCUS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ispccus, columnSize: 10, remarks: ]
[columnName: ISPCCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ispccty, columnSize: 3, remarks: ]
[columnName: QSPCCOU, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: qspccou, columnSize: 10, remarks: ]
[columnName: QSPCPMC, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: qspcpmc, columnSize: 10, remarks: ]
[columnName: QSPCTMC, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: qspctmc, columnSize: 10, remarks: ]
[columnName: CSPCICA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspcica, columnSize: 30, remarks: ]
[columnName: CSPCIPL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspcipl, columnSize: 30, remarks: ]
[columnName: ISPCCNM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ispccnm, columnSize: 255, remarks: ]
[columnName: CSPCTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspctyp, columnSize: 30, remarks: ]
[columnName: CSPCREM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspcrem, columnSize: 5, remarks: ]
[columnName: ISUBREP, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: isubrep, columnSize: 10, remarks: ]
[columnName: FSPCVAL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fspcval, columnSize: 1, remarks: ]
[columnName: FSPCDBC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fspcdbc, columnSize: 1, remarks: ]
[columnName: DSUBSTS, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dsubsts, columnSize: 26, remarks: ]
[columnName: CSPCCAP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspccap, columnSize: 30, remarks: ]
[columnName: CSPCVAL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspcval, columnSize: 6, remarks: ]
[columnName: ISUBRID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: isubrid, columnSize: 32, remarks: ]
[columnName: FSUBSTE, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fsubste, columnSize: 15, remarks: ]
[columnName: CSPCCAF, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspccaf, columnSize: 30, remarks: ]
[columnName: CSPCREA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspcrea, columnSize: 255, remarks: ]
[columnName: DPERPER, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: dperper, columnSize: 32, remarks: ]
[columnName: DSPCAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dspcaut, columnSize: 26, remarks: ]
[columnName: SSPCAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: sspcauu, columnSize: 8, remarks: ]
[columnName: SSPCAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: sspcaup, columnSize: 8, remarks: ]
[columnName: ISPCMCH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ispcmch, columnSize: 16, remarks: ]
[columnName: FSPCSNS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fspcsns, columnSize: 1, remarks: ]
[columnName: FSPCREP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fspcrep, columnSize: 1, remarks: ]
[columnName: FSPCEMA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fspcema, columnSize: 1, remarks: ]
[columnName: ISPCCUS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ispccus, columnSize: 10, remarks: ]
[columnName: ISPCCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ispccty, columnSize: 3, remarks: ]
[columnName: QSPCCOU, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: qspccou, columnSize: 10, remarks: ]
[columnName: QSPCPMC, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: qspcpmc, columnSize: 10, remarks: ]
[columnName: QSPCTMC, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: qspctmc, columnSize: 10, remarks: ]
[columnName: CSPCICA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspcica, columnSize: 30, remarks: ]
[columnName: CSPCIPL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspcipl, columnSize: 30, remarks: ]
[columnName: ISPCCNM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ispccnm, columnSize: 255, remarks: ]
[columnName: CSPCTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspctyp, columnSize: 30, remarks: ]
[columnName: CSPCREM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspcrem, columnSize: 5, remarks: ]
[columnName: ISUBREP, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: isubrep, columnSize: 10, remarks: ]
[columnName: FSPCVAL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fspcval, columnSize: 1, remarks: ]
[columnName: FSPCDBC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fspcdbc, columnSize: 1, remarks: ]
[columnName: DSUBSTS, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dsubsts, columnSize: 26, remarks: ]
[columnName: CSPCCAP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspccap, columnSize: 30, remarks: ]
[columnName: CSPCVAL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspcval, columnSize: 6, remarks: ]
[columnName: ISUBRID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: isubrid, columnSize: 32, remarks: ]
[columnName: FSUBSTE, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fsubste, columnSize: 15, remarks: ]
[columnName: CSPCCAF, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspccaf, columnSize: 30, remarks: ]
[columnName: CSPCREA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspcrea, columnSize: 255, remarks: ]
[columnName: DPERPER, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: dperper, columnSize: 32, remarks: ]
[columnName: DSPCAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dspcaut, columnSize: 26, remarks: ]
[columnName: SSPCAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: sspcauu, columnSize: 8, remarks: ]
[columnName: SSPCAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: sspcaup, columnSize: 8, remarks: ]
[columnName: ISPCMCH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ispcmch, columnSize: 16, remarks: ]
[columnName: FSPCSNS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fspcsns, columnSize: 1, remarks: ]
[columnName: FSPCREP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fspcrep, columnSize: 1, remarks: ]
[columnName: FSPCEMA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fspcema, columnSize: 1, remarks: ]
[columnName: ISPCCUS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ispccus, columnSize: 10, remarks: ]
[columnName: ISPCCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ispccty, columnSize: 3, remarks: ]
[columnName: QSPCCOU, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: qspccou, columnSize: 10, remarks: ]
[columnName: QSPCPMC, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: qspcpmc, columnSize: 10, remarks: ]
[columnName: QSPCTMC, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: qspctmc, columnSize: 10, remarks: ]
[columnName: CSPCICA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspcica, columnSize: 30, remarks: ]
[columnName: CSPCIPL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspcipl, columnSize: 30, remarks: ]
[columnName: ISPCCNM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ispccnm, columnSize: 255, remarks: ]
[columnName: CSPCTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspctyp, columnSize: 30, remarks: ]
[columnName: CSPCREM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: cspcrem, columnSize: 5, remarks: ]
[columnName: ISUBREP, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: isubrep, columnSize: 10, remarks: ]
[columnName: FSPCVAL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fspcval, columnSize: 1, remarks: ]
[columnName: FSPCDBC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fspcdbc, columnSize: 1, remarks: ]
-----------------------------------------------------------
TableName: LMFSUX
Columns Details: ***************************************
[columnName: ISUBRID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: isubrid, columnSize: 32, remarks: ]
[columnName: FSUXSTA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fsuxsta, columnSize: 12, remarks: ]
[columnName: CSUXRDA, dataType: 12, typeName: VARCHAR, columnClassName: , fieldName: csuxrda, columnSize: 30, remarks: ]
[columnName: NSUXTOV, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxtov, columnSize: 10, remarks: ]
[columnName: NSUXDTL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxdtl, columnSize: 1, remarks: ]
[columnName: NSUXGCC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxgcc, columnSize: 255, remarks: ]
[columnName: NSUXNME, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxnme, columnSize: 85, remarks: ]
[columnName: NSUXPHN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxphn, columnSize: 32, remarks: ]
[columnName: NSUXEML, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxeml, columnSize: 80, remarks: ]
[columnName: DSUXSTS, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dsuxsts, columnSize: 26, remarks: ]
[columnName: DSUXUTS, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dsuxuts, columnSize: 26, remarks: ]
[columnName: ICUSLEG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusleg, columnSize: 15, remarks: ]
[columnName: NSUXCNM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxcnm, columnSize: 85, remarks: ]
[columnName: ISUXHWS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: isuxhws, columnSize: 8, remarks: ]
[columnName: ISUXHWT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: isuxhwt, columnSize: 9, remarks: ]
[columnName: NSUXMSU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxmsu, columnSize: 10, remarks: ]
[columnName: ISPCMCH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ispcmch, columnSize: 16, remarks: ]
[columnName: NTODNME, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ntodnme, columnSize: 35, remarks: ]
[columnName: NTODVER, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ntodver, columnSize: 2, remarks: ]
[columnName: NTODREL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ntodrel, columnSize: 2, remarks: ]
[columnName: ICTYCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictycty, columnSize: 3, remarks: ]
[columnName: DSUXPST, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dsuxpst, columnSize: 10, remarks: ]
[columnName: DSUXPEN, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dsuxpen, columnSize: 10, remarks: ]
[columnName: NSUXAID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxaid, columnSize: 12, remarks: ]
[columnName: FSUXBSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fsuxbsc, columnSize: 1, remarks: ]
[columnName: DPERPER, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: dperper, columnSize: 60, remarks: ]
[columnName: DSUXAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dsuxaut, columnSize: 26, remarks: ]
[columnName: NSUXAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxauu, columnSize: 8, remarks: ]
[columnName: NSUXAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxaup, columnSize: 8, remarks: ]
[columnName: FSUXIPL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fsuxipl, columnSize: 1, remarks: ]
[columnName: CSUXPER, dataType: 12, typeName: VARCHAR, columnClassName: , fieldName: csuxper, columnSize: 255, remarks: ]
[columnName: NSUXUID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxuid, columnSize: 80, remarks: ]
[columnName: NSUXIID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxiid, columnSize: 10, remarks: ]
[columnName: NSUXSID, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: nsuxsid, columnSize: 26, remarks: ]
[columnName: NSUXCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxcty, columnSize: 3, remarks: ]
[columnName: ICUSPRO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icuspro, columnSize: 15, remarks: ]
[columnName: ISUBREP, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: isubrep, columnSize: 10, remarks: ]
[columnName: NSUXRES, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxres, columnSize: 255, remarks: ]
[columnName: FSUXEML, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fsuxeml, columnSize: 1, remarks: ]
[columnName: FSUXMCO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fsuxmco, columnSize: 1, remarks: ]
[columnName: FSUXCFS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fsuxcfs, columnSize: 1, remarks: ]
[columnName: FSUXHAS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fsuxhas, columnSize: 1, remarks: ]
[columnName: NSUXCFE, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxcfe, columnSize: 254, remarks: ]
[columnName: NSUXHAS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxhas, columnSize: 254, remarks: ]
[columnName: FSUXMVM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fsuxmvm, columnSize: 1, remarks: ]
[columnName: ISUBRID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: isubrid, columnSize: 32, remarks: ]
[columnName: FSUXSTA, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fsuxsta, columnSize: 12, remarks: ]
[columnName: CSUXRDA, dataType: 12, typeName: VARCHAR, columnClassName: , fieldName: csuxrda, columnSize: 30, remarks: ]
[columnName: NSUXTOV, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxtov, columnSize: 10, remarks: ]
[columnName: NSUXDTL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxdtl, columnSize: 1, remarks: ]
[columnName: NSUXGCC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxgcc, columnSize: 255, remarks: ]
[columnName: NSUXNME, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxnme, columnSize: 85, remarks: ]
[columnName: NSUXPHN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxphn, columnSize: 32, remarks: ]
[columnName: NSUXEML, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxeml, columnSize: 80, remarks: ]
[columnName: DSUXSTS, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dsuxsts, columnSize: 26, remarks: ]
[columnName: DSUXUTS, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dsuxuts, columnSize: 26, remarks: ]
[columnName: ICUSLEG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: icusleg, columnSize: 15, remarks: ]
[columnName: NSUXCNM, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxcnm, columnSize: 85, remarks: ]
[columnName: ISUXHWS, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: isuxhws, columnSize: 8, remarks: ]
[columnName: ISUXHWT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: isuxhwt, columnSize: 9, remarks: ]
[columnName: NSUXMSU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxmsu, columnSize: 10, remarks: ]
[columnName: ISPCMCH, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ispcmch, columnSize: 16, remarks: ]
[columnName: NTODNME, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ntodnme, columnSize: 35, remarks: ]
[columnName: NTODVER, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ntodver, columnSize: 2, remarks: ]
[columnName: NTODREL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ntodrel, columnSize: 2, remarks: ]
[columnName: ICTYCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: ictycty, columnSize: 3, remarks: ]
[columnName: DSUXPST, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dsuxpst, columnSize: 10, remarks: ]
[columnName: DSUXPEN, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: dsuxpen, columnSize: 10, remarks: ]
[columnName: NSUXAID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxaid, columnSize: 12, remarks: ]
[columnName: FSUXBSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fsuxbsc, columnSize: 1, remarks: ]
[columnName: DPERPER, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: dperper, columnSize: 60, remarks: ]
[columnName: DSUXAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: dsuxaut, columnSize: 26, remarks: ]
[columnName: NSUXAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxauu, columnSize: 8, remarks: ]
[columnName: NSUXAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxaup, columnSize: 8, remarks: ]
[columnName: FSUXIPL, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: fsuxipl, columnSize: 1, remarks: ]
[columnName: CSUXPER, dataType: 12, typeName: VARCHAR, columnClassName: , fieldName: csuxper, columnSize: 255, remarks: ]
[columnName: NSUXUID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxuid, columnSize: 80, remarks: ]
[columnName: NSUXIID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxiid, columnSize: 10, remarks: ]
[columnName: NSUXSID, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: nsuxsid, columnSize: 26, remarks: ]
[columnName: NSUXCTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: nsuxcty, columnSize: 3, remarks: ]
